magnitude,longitude,latitude
1.84,-155.238662719727,19.382833480835
1.5,-146.7384,61.2979
2.05,-155.490005493164,19.2360000610352
0.5,-153.1008,59.8042
2.02,-155.367828369141,19.1509990692139
2.51,-155.256332397461,19.3813323974609
1.9,-154.9442,57.9332
1.91999996,-155.253005981445,19.3858337402344
4.4,-74.792,-15.9713
1.9,-103.659,31.045
1.77999997,-155.488998413086,19.1981658935547
5,-176.3275,-30.0548
1.54,-121.068168640137,35.655834197998
1.9,-152.5605,60.111
4.7,-74.7936,-15.952
2.1,-152.5982,60.8522
0.64,-122.790168762207,38.8388328552246
2.67,-155.247329711914,19.3888339996338
7.2,-74.4447,-15.8106
1.57,-121.01016998291,36.8979988098145
1.07,-117.2138333,34.014
0.78,-122.799667358398,38.8371658325195
1.73000002,-155.248504638672,19.388334274292
0.68,-122.408,46.357
2.1500001,-155.483001708984,19.2141666412354
1.2,-149.71,61.7544
1.9,-152.2573,61.4176
1.77,-122.801170349121,38.8339996337891
3.3,-154.16,58.9752
4.8,48.49,38.7416
1.6,-117.9414,38.0851
1.76,-155.259994506836,19.3986663818359
0.49,-122.815498352051,38.8231658935547
1.01,-116.316,32.9888333
0.89,-155.2505,19.3861666666667
1.65,-120.854499816895,36.3081665039062
1.8,-155.8965,58.2177
0.75,-155.233,19.3773333333333
1.5,-151.2364,61.5245
2.02,-122.569664001465,38.2215003967285
0.72,-155.243833333333,19.3861666666667
0.34,-116.8016667,33.394
4.8,128.8558,27.1265
0.53,-155.238,19.3828333333333
2.24,-155.238166666667,19.3823333333333
1.98,-155.241333333333,19.3903333333333
1.92,-155.235833333333,19.3825
2.49,-155.238833333333,19.3811666666667
0.77,-122.806831359863,38.835334777832
2.01,-155.233,19.3801666666667
1.63,-155.242166666667,19.3843333333333
1.76999998,-155.243835449219,19.3848323822021
1.83,-155.222666666667,19.3716666666667
1.74,-155.251159667969,19.386833190918
1.79,-155.255172729492,19.3953342437744
4.9,141.976,37.5886
1.70000005,-155.256332397461,19.3878326416016
1.76,-155.2425,19.3845
3.43,-155.240833333333,19.3868333333333
2.68,-66.773,18.0285
2.94,-155.246166666667,19.3896666666667
1.72000003,-155.34700012207,19.2743339538574
1.78,-155.286163330078,19.3780002593994
1.27,-117.2516667,33.5631667
1.6,-103.997,31.608
1.2,-152.4928,62.3689
2,-103.993,31.609
2.1,-103.997,31.608
1.03,-122.728668212891,38.7586669921875
1.82,-155.264495849609,19.405834197998
0.5,-149.0777,64.7291
1.54,-155.2655,19.4021666666667
2.72,-121.205665588379,36.8071670532227
1.3,-119.4191667,34.4396667
1.82,-155.718505859375,19.5383338928223
1.3,-147.7331,61.2739
2,-103.928,31.597
1.71000004,-155.253173828125,19.3810005187988
1.75999999,-155.206832885742,19.3403339385986
1.5,-150.3888,60.8708
0.77,-122.80249786377,38.835334777832
1.02,-122.801002502441,38.8361663818359
1.52,-117.238,34.0226667
1.4,-152.5944,59.6824
2.15,-119.4015,34.411
1,-149.9196,66.2787
0.13,-168.0165,53.4723333333333
1.6,-150.2538,60.9433
2.6,-104.4091,32.5874
0.85,-122.811668395996,38.8240013122559
1.4,-150.4444,61.6517
1.7,-151.2915,62.6125
0.94,-116.8996667,33.4055
1.87,-155.242492675781,19.392333984375
0.83,-177.911666666667,51.8626666666667
1.4,-149.019,62.6972
0.76,-177.913333333333,51.864
1.18,-122.803337097168,38.8241653442383
1.39,-119.5636667,35.0283333
1.80999994,-155.45783996582,19.2549991607666
0.46,-121.9345,46.86416666666667
-0.17,178.51,51.9735
1.4,-116.3166667,32.9868333
1.27,-116.9036667,33.403
2.20000005,-155.355499267578,19.2346668243408
1.93,-155.274169921875,19.3939990997314
2.83,-66.4506666666667,18.0175
0.27,-122.801834106445,38.8176651000977
1,-148.4054,62.9197
0.8,-120.4838,39.6502
2.25,-155.384002685547,19.208833694458
1.75,-118.836334228516,37.5326652526855
1.35,-115.8601667,32.9113333
0.06,178.5205,51.9463333333333
1.08,-122.775329589844,38.8154983520508
4.5,-179.8783,-23.4491
1.5,-147.4511,60.5731
1.27,-118.5646667,35.4108333
4.9,128.9213,27.2289
4.9,-170.5252,51.9725
2.23,-123.54266666666666,48.203
0.75,-122.808334350586,38.8176651000977
1.49,-122.807334899902,38.8166656494141
1.7,-103.916,31.229
1.31,-116.9513333,32.9028333
1.06,-121.82633333333334,47.609833333333334
1,-150.4937,62.4172
1.27,-118.1915,34.9916667
1.85000002,-155.248504638672,19.3854999542236
1.25,-116.779,33.494
1.09,-177.290166666667,51.8638333333333
1.88,-155.245498657227,19.3848323822021
1.81,-155.241500854492,19.3891658782959
1.11,-122.852500915527,38.8219985961914
3.8,-178.5503,52.0727
1.9,-152.7141,59.5317
1.75,-155.244003295898,19.3853340148926
2.1099999,-155.401168823242,19.2243328094482
1.4,-148.7523,62.9493
0.68,-154.956833333333,58.277
0.95,-117.6755,35.9213333
1.24,-116.9115,33.7921667
1.6,-153.8014,63.4333
4.5,-179.1358,-33.4576
1.43,-119.1126667,35.1085
0.66,-122.802169799805,38.8368339538574
1.5,-151.2317,62.5394
0.8,-122.801330566406,38.8366661071777
0.75,-119.4203333,34.4453333
1.14,-116.8125,33.2746667
-0.19,-165.972833333333,54.1333333333333
1.59,-119.406,34.4288333
2,-104.02,31.56
5.9,-179.1986,-33.3635
1.24,-115.7021667,32.6895
2.46,-115.7201667,32.6428333
4.7,141.5968,33.9612
4.8,142.7522,24.9492
1.89,-121.48217010498,36.7290000915527
1.04,-122.745002746582,38.7873344421387
0.76,-122.818496704102,38.8310012817383
1.6,-119.3613,38.6328
1.07,-122.821662902832,38.808666229248
1.54,-117.8781667,36.0941667
1.2,-147.5327,63.339
1.93,-121.695663452148,37.3359985351562
1.28,-121.695999145508,37.3371658325195
1.92,-155.410003662109,19.2783336639404
2.6,-168.3206,52.3095
1.64,-122.81566619873,38.8306655883789
1.16,-122.71549987793,38.7756652832031
1.9,-104.12,31.622
0.24,-121.76666666666667,46.8535
1.94,-118.581832885742,37.5245018005371
0.75,-122.749000549316,38.7975006103516
1.8,-151.3211,62.9442
1.6,-104.501,31.653
3.2,-156.35,56.4839
1.70000005,-155.188659667969,19.3365001678467
4.5,149.2691,-6.3815
1.98,-155.429168701172,19.2188339233398
0.76,-122.810333251953,38.7928352355957
1.6,-122.697998046875,38.8693351745605
1.9,-151.0073,63.1762
1.77999997,-155.277496337891,19.4004993438721
2.27,-121.022331237793,36.5006675720215
0.25,-110.837666666667,44.7646666666667
1.47,-122.729164123535,38.7586669921875
0.01,-116.766,33.664
1.5,-150.0584,62.5153
1.24,-122.759498596191,38.7928352355957
0.75,-122.752998352051,38.7966651916504
1.84,-97.40266667,35.6665
1.7,-155.272,61.2851
2,-155.5452,61.2936
4.8,-68.6812,-21.4578
0.79,-115.8503333,33.5196667
4.3,-139.9991,60.9418
1.39,-113.081833333333,37.8411666666667
1.2,-149.2291,62.4152
1.6,-147.9544,60.7777
4.5,-178.4829,-17.8968
1.06,-113.092833333333,37.8801666666667
1.49,-111.935333333333,40.4588333333333
1.09,-111.941166666667,40.4608333333333
1.34,-111.021833333333,44.7945
0.65,-117.7178333,35.8685
2.06,-155.40299987793,19.2383327484131
1.18,-115.9446667,32.9941667
1.72000003,-155.482162475586,19.4521675109863
2.05,-155.214333333333,19.3725
2.22,-155.244166666667,19.3871666666667
0.2,-144.113833333333,61.9681666666667
1.1,-119.4938,38.5644
5.2,149.4228,-6.4887
0.7,-117.4492,37.0705
2.23,-155.240666666667,19.3823333333333
1.6600000000000001,-122.84883333333333,47.55016666666667
0.2,-166.558833333333,53.9233333333333
1.6,-104.02,31.559
1.28,-166.552166666667,53.927
0.75,-122.803169250488,38.8116683959961
1.2,-142.7104,60.4319
1.91,-155.206329345703,19.2936668395996
-0.05,-168.150666666667,53.3925
4.6,141.4579,37.4914
0.76,-117.1465,33.9721667
1.6,-104.12,31.617
0.77,-117.7115,35.8733333
1.51,-124.545166666667,40.3101666666667
1.9,-152.284,61.1814
4.1,70.4698,36.6071
0.61,-116.4566667,33.4821667
1.04,-116.2663333,33.2481667
1.1,-119.6793,38.662
4.5,-69.9637,-33.1308
1.26,-122.763999938965,38.8208351135254
1.05,-117.6541667,35.9598333
4.8,168.3306,-18.0656
0.67,-122.833168029785,38.8465003967285
1.6,-146.7195,61.4114
1.45,-117.1836667,34.0095
1.76,-155.2431640625,19.3881664276123
2.61,-117.654,35.9628333
0.51,-116.735,33.234